potrosnja;mjerenje
4,853640497;12,16317467
5,263472141;12,14935859
6,868719431;19,30600386
4,935757397;14,35151902
5,726515278;15,5324924
4,815846725;12,30509704
6,85077473;17,93088907
3,167193351;8,555778856
5,660608978;14,65236124
5,904764148;14,60586142
4,587926343;13,09209968
5,861252865;16,61564481
4,704239475;13,05349042
3,512724915;10,99183462
5,959748361;14,83228148
6,698091162;16,67100279
4,631843845;13,17371864
3,007618026;9,486098963
5,649247492;13,89832328
4,822968782;12,17420003
5,150095399;13,26039506
4,898794523;11,10298081
3,507470895;10,59608687
6,376835659;17,50258835
5,619385797;12,53523485
4,328992168;12,71485959
5,962592637;12,38041686
5,094422016;14,52277091
4,251279564;11,74759235
4,12463686;11,8704882
5,973756721;15,83637981
4,763241491;11,30311675
5,335380734;13,81900273
4,948789661;12,78116612
4,353693296;13,43369072
4,271596479;10,31295772
3,112800741;9,275882334
5,411125561;13,89039646
4,128808989;11,51466067
6,004618352;15,44415814
6,510053772;14,42466943
3,264018715;8,031531953
5,485944827;14,22903581
3,267707492;8,677417371
5,013843077;14,16188045
5,153439817;12,71366612
6,466858278;16,68641128
4,112271795;10,67181736
4,93008065;11,69372861
4,239538751;10,37914655
4,631051962;12,03337712
5,974306701;14,73799803
4,548308379;12,80363222
5,392218629;13,50527937
6,809356376;15,4325372
5,191073734;13,35835206
5,063648059;14,20188146
4,582488383;11,19706865
5,184862687;12,52187201
6,828504907;16,62537429
4,119388865;11,35412504
6,308908078;16,53517671
6,207708206;16,46591469
6,498152351;15,5530364
4,390322967;12,42675202
3,60006536;9,47742762
4,163089972;10,52326299
6,144279827;15,55252502
7,092671316;17,97028795
5,86304944;15,15921303
4,937170218;12,23534104
4,899919162;13,46392365
5,31621874;14,31906389
3,033096567;7,579562986
4,199672291;10,8225563
5,522686031;12,83499142
4,02466212;9,509359213
5,239533665;11,57356439
5,555342644;14,55208865
3,630922365;9,810457632
