udaljenost;steta
3,31;11,18
1,93;8,04
3,01;10,28
2,25;8,41
2,63;9,82
1,44;8,08
2,84;10,72
3,44;11,90
1,27;7,71
3,47;11,95
2,25;10,45
2,22;10,64
2,02;9,05
1,77;9,34
0,69;7,09
1,09;6,42
2,12;8,49
0,14;4,66
1,70;7,98
1,38;8,14
1,70;8,00
1,10;6,44
3,68;11,86
2,04;9,33
2,74;10,06
2,44;9,68
2,12;9,59
3,92;12,82
1,23;8,04
1,84;8,34
3,99;13,32
1,44;8,18
1,17;8,22
1,11;7,40
1,54;8,11
1,17;7,67
2,09;9,39
1,56;7,93
0,99;6,40
2,31;10,44
4,18;13,93
1,26;7,50
1,72;8,39
2,64;10,01
3,56;12,54
1,87;9,15
0,44;6,66
4,39;14,43
5,01;15,50
2,72;10,32
1,55;8,00
2,54;9,65
2,46;9,35
1,99;8,71
0,22;5,15
3,39;11,11
3,80;12,34
1,98;8,91
1,99;9,39
2,89;11,13
2,81;10,97
2,11;9,87
1,36;7,43
3,00;10,40
0,87;5,75
1,99;8,00
1,32;6,80
1,79;8,42
1,96;9,07
2,21;8,45
3,38;10,69
1,98;8,60
2,34;8,98
2,09;8,98
0,92;6,26
0,81;5,58
3,32;11,17
1,54;7,40
1,76;8,22
1,21;7,69
2,86;10,32
1,11;7,24
1,56;9,09
1,12;7,72
4,54;14,98
1,46;8,27
2,07;9,06
2,31;9,39
2,52;9,34
2,50;9,67
1,32;6,99
2,35;9,09
1,55;7,23
0,97;6,61
2,99;10,69
2,10;8,92
4,01;13,29
2,99;11,78
1,78;8,53
3,44;11,91
3,10;10,64
3,42;11,97
2,23;10,02
2,24;10,56
0,76;6,89
1,94;9,27
4,18;13,77
0,61;6,16
1,26;6,48
0,74;4,96
3,91;12,98
1,69;8,91
2,81;12,28
2,88;11,79
2,11;10,42
2,00;9,82
1,52;8,70
1,10;7,60
3,31;12,25
2,61;11,25
1,69;9,24
0,10;6,08
1,36;7,93
2,81;11,31
4,49;15,14
1,77;9,25
2,72;11,49
2,27;10,40
1,76;9,30
1,79;8,86
1,99;8,77
1,93;8,60
2,46;9,59
2,79;10,88
2,08;8,57
2,67;9,87
1,02;6,58
2,21;9,03
2,56;10,31
0,24;6,43
3,00;11,28
1,30;8,43
2,12;10,08
2,46;10,91
1,87;9,46
1,12;7,56
2,93;11,64
2,67;10,59
1,46;8,42
3,41;12,32
2,01;9,94
0,08;5,86
1,07;7,03
2,89;10,27
0,64;5,81
1,86;9,14
2,14;10,31
0,51;6,43
3,55;12,64
1,56;9,10
2,32;10,36
2,15;9,45
2,14;9,38
3,18;11,45
2,32;10,00
1,20;8,02
2,28;9,71
0,78;6,93
1,57;7,25
2,26;9,23
1,13;6,98
2,14;8,92
2,62;10,51
2,56;10,08
3,29;11,47
3,09;11,38
2,36;10,30
3,12;12,77
1,49;8,95
2,05;9,72
1,94;8,81
0,50;6,51
1,17;7,96
2,78;11,14
1,29;6,92
2,33;9,14
2,55;9,87
1,10;6,96
2,23;9,02
2,85;10,92
2,53;10,12
1,12;8,64
2,41;11,35
3,34;12,54
0,53;6,48
2,73;11,30
2,57;9,90
3,23;10,60
1,54;7,29
2,08;8,41
2,89;10,71
4,72;13,53
1,42;7,22
